#,!,/,1978,0.025923872151011666
!,/,u,1978,0.025923872151011666
f,j,k,13,0.0001703793417407238
k,.,g,13,0.0001703793417407238
.,g,d,21,0.00027522816742732307
g,d,f,19,0.00024901596100567326
e,f,.,16,0.00020969765137319852
f,.,m,104,0.0013630347339257903
p,k,g,5,6.553051605412454e-05
k,g,0,3,3.931830963247472e-05
g,0,1,3,3.931830963247472e-05
s,0,f,4,5.242441284329963e-05
0,f,b,3,3.931830963247472e-05
f,b,1,223,0.0029226610160139545
e,e,d,16,0.00020969765137319852
e,d,b,3,3.931830963247472e-05
d,b,a,6,7.863661926494944e-05
k, , ,8,0.00010484882568659926
f,b,k,1,1.3106103210824908e-05
b,k,"""",1,1.3106103210824908e-05
f,b,a,1,1.3106103210824908e-05
c,k,"""",9,0.00011795492889742416
d,6,4,11,0.00014416713531907398
6,4,"""",11,0.00014416713531907398
6,4,w,7,9.174272247577435e-05
s, ,2,12,0.0001572732385298989
2, ,f,9,0.00011795492889742416
p,e,",",31,0.00040628919953557215
6,4,j,2,2.6212206421649816e-05
p,h,c,75,0.000982957740811868
h,c,0,4,5.242441284329963e-05
s,c,4,11,0.00014416713531907398
v,a,"""",4,5.242441284329963e-05
 ,"""",9,9,0.00011795492889742416
"""",9,0,9,0.00011795492889742416
9,0,4,10,0.00013106103210824908
0,4,3,8,0.00010484882568659926
4,3,/,4,5.242441284329963e-05
3,/,a,4,5.242441284329963e-05
/,a,n,4,5.242441284329963e-05
l, ,c,29,0.0003800769931139223
p,k,y,32,0.00041939530274639705
k,y,0,20,0.00026212206421649816
y,0,2,2,2.6212206421649816e-05
y,0,1,18,0.00023590985779484833
s,1,d,4,5.242441284329963e-05
1,d,s,4,5.242441284329963e-05
"""",n,1,4,5.242441284329963e-05
n,1,0,36,0.00047181971558969666
i,t,s,53,0.0006946234701737201
m, ,t,24,0.0003145464770597978
j,8,s,6,7.863661926494944e-05
j,4,z,38,0.0004980319220113465
4,z,i,2,2.6212206421649816e-05
j,7,@,4,5.242441284329963e-05
7,@,6,2,2.6212206421649816e-05
@,6,"""",18,0.00023590985779484833
1, ,-,15,0.00019659154816237362
-, ,1,23,0.00030144037384897287
 ,1,w,3,3.931830963247472e-05
e,=,(,4,5.242441284329963e-05
=,(,p,3,3.931830963247472e-05
a,m,),6,7.863661926494944e-05
m,), ,7,9.174272247577435e-05
s,a,0,6,7.863661926494944e-05
a,0,2,17,0.00022280375458402343
0,2,8,5,6.553051605412454e-05
2,8,"""",17,0.00022280375458402343
j,h,0,47,0.0006159868509087706
v,l,1,10,0.00013106103210824908
8,",",6,42,0.0005504563348546461
6,",",p,23,0.00030144037384897287
2,7,(,28,0.0003669708899030974
2,8,(,31,0.00040628919953557215
f,r,d,9,0.00011795492889742416
s,r,d,73,0.0009567455343902182
k,m,2,16,0.00020969765137319852
m,2,0,146,0.0019134910687804364
s,7,2,7,9.174272247577435e-05
s,s,s,49,0.0006421990573304204
s,s,r,4,5.242441284329963e-05
c,t,7,12,0.0001572732385298989
t,"
",#,23,0.00030144037384897287
t,7,j,10,0.00013106103210824908
b,c,t,96,0.001258185908239191
e,d,a,26,0.0003407586834814476
/,*,/,30,0.00039318309632474724
*,/,/,61,0.0007994722958603194
/,/,/,536,0.0070248713210021504
/,/, ,13,0.0001703793417407238
/, , ,15,0.00019659154816237362
>, ,n,15,0.00019659154816237362
>, ,k,4,5.242441284329963e-05
d,e,t,82,0.0010747004632876425
å,¡,1,4,5.242441284329963e-05
¡,1,",",4,5.242441284329963e-05
",",a,å,16,0.00020969765137319852
a,å,¡,16,0.00020969765137319852
å,¡,5,4,5.242441284329963e-05
¡,5,",",4,5.242441284329963e-05
å,¡,2,8,0.00010484882568659926
¡,2,0,4,5.242441284329963e-05
¡,2,7,4,5.242441284329963e-05
å,¡,n,12,0.0001572732385298989
¡,n,e,4,5.242441284329963e-05
t,-,-,4,5.242441284329963e-05
-,-,å,16,0.00020969765137319852
-,å,¡,16,0.00020969765137319852
¡,n,c,4,5.242441284329963e-05
a,l,-,14,0.0001834854449515487
l,-,-,4,5.242441284329963e-05
¡,n,m,4,5.242441284329963e-05
p,s,-,5,6.553051605412454e-05
s,-,-,4,5.242441284329963e-05
å,¡,k,4,5.242441284329963e-05
¡,k,v,4,5.242441284329963e-05
l,m,-,5,6.553051605412454e-05
m,-,-,4,5.242441284329963e-05
l,c,t,3,3.931830963247472e-05
t,e,i,7,9.174272247577435e-05
c,t,6,2,2.6212206421649816e-05
c,t,8,14,0.0001834854449515487
2,0,3,24,0.0003145464770597978
j,g,z,46,0.0006028807476979457
g,z,i,15,0.00019659154816237362
p,t,9,18,0.00023590985779484833
t,9,s,2,2.6212206421649816e-05
9,s,1,10,0.00013106103210824908
p,m,e,26,0.0003407586834814476
#,=,=,18,0.00023590985779484833
=,=,"
",18,0.00023590985779484833
=,"
",#,9,0.00011795492889742416
"
",#,d,5,6.553051605412454e-05
#,d,a,4,5.242441284329963e-05
a,g, ,41,0.0005373502316438212
e,"
",#,9,0.00011795492889742416
"
",#,=,15,0.00019659154816237362
=,"
","
",5,6.553051605412454e-05
"
",d,a,21,0.00027522816742732307
a,g,_,34,0.00044560750916804685
g,_,c,36,0.00047181971558969666
n,f, ,33,0.00043250140595722195
f, ,=,42,0.0005504563348546461
 ,=,"""",2,2.6212206421649816e-05
"
",f,l,2,2.6212206421649816e-05
"""",@,f,12,0.0001572732385298989
@,f,l,4,5.242441284329963e-05
u,x,"""",9,0.00011795492889742416
x,"""","
",1,1.3106103210824908e-05
"""",o,w,1,1.3106103210824908e-05
o,w,n,25,0.0003276525802706227
w,n,e,1,1.3106103210824908e-05
r,"""",:,4,5.242441284329963e-05
t,a,-,8,0.00010484882568659926
a,-,m,6,7.863661926494944e-05
-,m,i,6,7.863661926494944e-05
m,i,g,13,0.0001703793417407238
i,g,r,9,0.00011795492889742416
e,p,e,79,0.0010353821536551676
d,s,_,3,3.931830963247472e-05
s,_,o,5,6.553051605412454e-05
_,o,n,7,9.174272247577435e-05
t,"""",:,9,0.00011795492889742416
e,",","
",167,0.0021887192362077595
y,s,_,8,0.00010484882568659926
s,_,a,2,2.6212206421649816e-05
_,a,g,2,2.6212206421649816e-05
a,g,o,2,2.6212206421649816e-05
g,o,(,1,1.3106103210824908e-05
"""",e,m,7,9.174272247577435e-05
[,"""",t,72,0.0009436394311793933
o,n,@,1,1.3106103210824908e-05
n,@,c,1,1.3106103210824908e-05
@,c,a,1,1.3106103210824908e-05
a,s,i,27,0.0003538647866922725
i,n,o,20,0.00026212206421649816
n,o,-,3,3.931830963247472e-05
o,-,g,1,1.3106103210824908e-05
-,g,r,1,1.3106103210824908e-05
e,.,f,130,0.001703793417407238
r,"""",],3572,0.04681500066906657
i,l,_,3,3.931830963247472e-05
l,_,o,8,0.00010484882568659926
_,f,a,1,1.3106103210824908e-05
i,l,u,1,1.3106103210824908e-05
l,u,r,2,2.6212206421649816e-05
n,_,r,5,6.553051605412454e-05
0,",","
",7,9.174272247577435e-05
y,_,d,5,6.553051605412454e-05
a,y,"""",4,5.242441284329963e-05
l,t,a,20,0.00026212206421649816
t,a,(,22,0.00028833427063814797
a,(,m,1,1.3106103210824908e-05
(,m,i,4,5.242441284329963e-05
n,u,t,1,1.3106103210824908e-05
s,=,5,1,1.3106103210824908e-05
=,5,),2,2.6212206421649816e-05
5,),",",1,1.3106103210824908e-05
",","
",},1,1.3106103210824908e-05
"
",},"
",2,2.6212206421649816e-05
},"
","
",7,9.174272247577435e-05
g, ,(,14,0.0001834854449515487
 ,(,f,19,0.00024901596100567326
(,f,l,2,2.6212206421649816e-05
u,x,",",6,7.863661926494944e-05
s,=,d,1,1.3106103210824908e-05
=,d,e,6,7.863661926494944e-05
h,e,d,8,0.00010484882568659926
d,u,l,9,0.00011795492889742416
l,e,_,291,0.003813876034350048
e,_,i,66,0.0008650028119144439
a,l,=,1,1.3106103210824908e-05
l,=,n,5,6.553051605412454e-05
"
","
",p,6,7.863661926494944e-05
"""",@,p,5,6.553051605412454e-05
@,p,r,7,9.174272247577435e-05
t,"""","
",6,7.863661926494944e-05
"""","
",d,2,2.6212206421649816e-05
"""",@,d,7,9.174272247577435e-05
@,d,a,4,5.242441284329963e-05
"""","
",t,3,3.931830963247472e-05
"""",@,t,4,5.242441284329963e-05
@,t,a,4,5.242441284329963e-05
a,_,f,154,0.0020183398944670357
_,f,o,191,0.002503265713267557
f,o,l,245,0.003210995286652102
',s,h,12,0.0001572732385298989
d,', ,3,3.931830963247472e-05
"""",/,o,5,6.553051605412454e-05
/,o,p,6,7.863661926494944e-05
p,t,/,7,9.174272247577435e-05
t,/,a,5,6.553051605412454e-05
/,a,i,10,0.00013106103210824908
i,r,f,33,0.00043250140595722195
r,f,l,34,0.00044560750916804685
f,l,o,34,0.00044560750916804685
o,w,/,8,0.00010484882568659926
w,/,d,3,3.931830963247472e-05
/,d,a,6,7.863661926494944e-05
t,a,/,4,5.242441284329963e-05
a,/,m,4,5.242441284329963e-05
/,m,i,2,2.6212206421649816e-05
n,_,j,1,1.3106103210824908e-05
_,j,c,65,0.000851896708703619
c,l,_,18,0.00023590985779484833
l,_,s,54,0.000707729573384545
r,i,v,88,0.0011533370825525919
v,a,t,46,0.0006028807476979457
', ,:,96,0.001258185908239191
a,/,"""",1,1.3106103210824908e-05
/,"""", ,9,0.00011795492889742416
+, ,f,29,0.0003800769931139223
x,",","
",6,7.863661926494944e-05
',s,q,13,0.0001703793417407238
q,l,',15,0.00019659154816237362
w,/,s,3,3.931830963247472e-05
/,s,q,1,1.3106103210824908e-05
q,l,/,3,3.931830963247472e-05
l,/,"""",1,1.3106103210824908e-05
 ,',m,8,0.00010484882568659926
',m,i,3,3.931830963247472e-05
s,c,',3,3.931830963247472e-05
c,', ,37,0.00048492581880052156
w,/,m,1,1.3106103210824908e-05
s,c,/,1,1.3106103210824908e-05
c,/,"""",1,1.3106103210824908e-05
"
","
",b,1,1.3106103210824908e-05
"
",b,u,4,5.242441284329963e-05
"""",@,b,4,5.242441284329963e-05
@,b,u,4,5.242441284329963e-05
"""","
",b,2,2.6212206421649816e-05
t,-,a,2,2.6212206421649816e-05
-,a,r,3,3.931830963247472e-05
h,"""","
",3,3.931830963247472e-05
"
","
",a,1,1.3106103210824908e-05
"
",a,u,2,2.6212206421649816e-05
"""",g,c,4,5.242441284329963e-05
g,c,l,3,3.931830963247472e-05
o,u,d,30,0.00039318309632474724
u,d, ,11,0.00014416713531907398
h, ,a,13,0.0001703793417407238
t,e,-,7,9.174272247577435e-05
e,-,s,3,3.931830963247472e-05
-,s,e,3,3.931830963247472e-05
r,v,i,43,0.000563562438065471
c,e,-,11,0.00014416713531907398
e,-,a,8,0.00010484882568659926
t, ,-,33,0.00043250140595722195
e,y,-,3,3.931830963247472e-05
y,-,f,3,3.931830963247472e-05
l,e,=,138,0.0018086422430938372
e,=,$,3,3.931830963247472e-05
=,$,g,3,3.931830963247472e-05
$,g,o,3,3.931830963247472e-05
g,o,o,27,0.0003538647866922725
o,o,g,27,0.0003538647866922725
o,g,l,27,0.0003538647866922725
_,a,p,9,0.00011795492889742416
_,c,r,19,0.00024901596100567326
l,s,;,3,3.931830963247472e-05
s,;,"""",3,3.931830963247472e-05
;,"""","
",7,9.174272247577435e-05
"
","
","""",7,9.174272247577435e-05
p,u,a,25,0.0003276525802706227
u,a,o,8,0.00010484882568659926
a,o,1,6,7.863661926494944e-05
0,l,5,2,2.6212206421649816e-05
l,5,"""",4,5.242441284329963e-05
o,p,r,19,0.00024901596100567326
p,r,),4,5.242441284329963e-05
r,),"""",27,0.0003538647866922725
j,f,4,128,0.0016775812109855882
j,f,0,31,0.00040628919953557215
f,0,0,52,0.0006815173669628952
l,f,4,10,0.00013106103210824908
s,m,5,26,0.0003407586834814476
m,5,0,14,0.0001834854449515487
s,a,i,21,0.00027522816742732307
b, ,(,8,0.00010484882568659926
 ,d,p,3,3.931830963247472e-05
d,p,s,11,0.00014416713531907398
s,i,),1,1.3106103210824908e-05
i,), ,3,3.931830963247472e-05
o,m,5,12,0.0001572732385298989
o,g,m,47,0.0006159868509087706
g,m,5,9,0.00011795492889742416
 ,v,s,44,0.0005766685412762959
v,s,a,46,0.0006028807476979457
s,a,m,97,0.001271292011450016
c,k,u,5,6.553051605412454e-05
k,u,p,5,6.553051605412454e-05
p, ,e,17,0.00022280375458402343
n,t,u,6,7.863661926494944e-05
p,3,9,14,0.0001834854449515487
3,9,(,14,0.0001834854449515487
t,i,r,33,0.00043250140595722195
r,a,v,73,0.0009567455343902182
v,a,u,17,0.00022280375458402343
m,5,1,13,0.0001703793417407238
t,s,a,15,0.00019659154816237362
s,a,.,28,0.0003669708899030974
5,",",9,80,0.0010484882568659926
a,m,5,6,7.863661926494944e-05
5,1,5,11,0.00014416713531907398
p,5,9,4,5.242441284329963e-05
5,9,(,13,0.0001703793417407238
i,v,e,96,0.001258185908239191
 ,(,a,31,0.00040628919953557215
(,a,d,7,9.174272247577435e-05
d,m,/,1,1.3106103210824908e-05
m,/,s,5,6.553051605412454e-05
/,s,i,1,1.3106103210824908e-05
i,t,),24,0.0003145464770597978
e,l,/,2,2.6212206421649816e-05
l,/,m,1,1.3106103210824908e-05
/,m,v,8,0.00010484882568659926
v,t,/,1,1.3106103210824908e-05
t,/,b,1,1.3106103210824908e-05
/,b,u,1,1.3106103210824908e-05
u,o,/,2,2.6212206421649816e-05
o,/,c,1,1.3106103210824908e-05
/,c,t,1,1.3106103210824908e-05
), ,p,13,0.0001703793417407238
h,a,q,5,6.553051605412454e-05
a,q,u,6,7.863661926494944e-05
m,5,2,3,3.931830963247472e-05
5,2,0,21,0.00027522816742732307
s,t,.,52,0.0006815173669628952
c,t,t,10,0.00013106103210824908
t,t,.,4,5.242441284329963e-05
s,c,b,15,0.00019659154816237362
c,b,h,4,5.242441284329963e-05
b,h,"""",2,2.6212206421649816e-05
b,h,.,2,2.6212206421649816e-05
p,6,9,2,2.6212206421649816e-05
6,9,(,11,0.00014416713531907398
 ,e,m,21,0.00027522816742732307
r, ,*,2,2.6212206421649816e-05
t,c,s,19,0.00024901596100567326
c,s,"""",25,0.0003276525802706227
m,5,3,3,3.931830963247472e-05
o,a,"""",5,6.553051605412454e-05
o,a,.,10,0.00013106103210824908
o,c,"""",18,0.00023590985779484833
t,e,x,79,0.0010353821536551676
x,t,e,27,0.0003538647866922725
p,7,9,4,5.242441284329963e-05
7,9,(,13,0.0001703793417407238
*, ,h,1,1.3106103210824908e-05
t,s,",",10,0.00013106103210824908
v,e,l,11,0.00014416713531907398
v,t,s,2,2.6212206421649816e-05
 ,o,c,4,5.242441284329963e-05
r,t,m,10,0.00013106103210824908
t,m,5,2,2.6212206421649816e-05
m,5,4,28,0.0003669708899030974
l,d,m,3,3.931830963247472e-05
d,m,5,13,0.0001703793417407238
a,v,t,4,5.242441284329963e-05
v,t,"""",14,0.0001834854449515487
v,t,.,17,0.00022280375458402343
o,g,t,2,2.6212206421649816e-05
.,o,c,14,0.0001834854449515487
c,b,t,3,3.931830963247472e-05
.,o,f,19,0.00024901596100567326
8,1,(,17,0.00022280375458402343
f,c,m,6,7.863661926494944e-05
c,m,5,6,7.863661926494944e-05
8,3,(,21,0.00027522816742732307
c,b,m,3,3.931830963247472e-05
b,m,5,3,3.931830963247472e-05
p,8,4,8,0.00010484882568659926
8,4,(,15,0.00019659154816237362
p,8,6,12,0.0001572732385298989
8,6,(,17,0.00022280375458402343
.,m,5,5,6.553051605412454e-05
5,4,8,10,0.00013106103210824908
4,8,l,3,3.931830963247472e-05
8,l,.,3,3.931830963247472e-05
4,8,.,3,3.931830963247472e-05
4,8,"""",13,0.0001703793417407238
c, ,f,110,0.0014416713531907397
t,{,n,2,2.6212206421649816e-05
{,n,a,31,0.00040628919953557215
g, ,@,1,1.3106103210824908e-05
@, ,m,1,1.3106103210824908e-05
2,0,8,10,0.00013106103210824908
l, ,q,4,5.242441284329963e-05
c,l,e,211,0.0027653877774840552
m,5,5,14,0.0001834854449515487
j, ,c,5,6.553051605412454e-05
a, ,"""",2,2.6212206421649816e-05
t,"""", ,12,0.0001572732385298989
u,r,:,2,2.6212206421649816e-05
"""",v,"""",1,1.3106103210824908e-05
v,"""", ,2,2.6212206421649816e-05
e,f,f,9,0.00011795492889742416
f,e,c,47,0.0006159868509087706
j, ,a,4,5.242441284329963e-05
r,d,",",19,0.00024901596100567326
e,s,q,3,3.931830963247472e-05
v,l,m,21,0.00027522816742732307
l,m,5,1,1.3106103210824908e-05
3,3,6,8,0.00010484882568659926
1,2,4,10,0.00013106103210824908
a,n,=,61,0.0007994722958603194
=,>,l,61,0.0007994722958603194
>,l,b,61,0.0007994722958603194
g,y,5,24,0.0003145464770597978
l,m,/,4,5.242441284329963e-05
m,/,k,2,2.6212206421649816e-05
/,k,v,2,2.6212206421649816e-05
m,/,n,2,2.6212206421649816e-05
/,n,e,2,2.6212206421649816e-05
n,t,/,11,0.00014416713531907398
t,/,d,2,2.6212206421649816e-05
/,d,v,2,2.6212206421649816e-05
l,o,/,2,2.6212206421649816e-05
o,/,n,2,2.6212206421649816e-05
/,n,a,4,5.242441284329963e-05
1,6,4,11,0.00014416713531907398
6,4,(,15,0.00019659154816237362
r,.,o,5,6.553051605412454e-05
",",4,3,24,0.0003145464770597978
5,0,r,4,5.242441284329963e-05
0,r, ,2,2.6212206421649816e-05
0,r,"""",6,7.863661926494944e-05
r, ,.,2,2.6212206421649816e-05
c, ,h,1,1.3106103210824908e-05
 ,h, ,1,1.3106103210824908e-05
p, ,g,1,1.3106103210824908e-05
g, ,m,13,0.0001703793417407238
m,5,6,13,0.0001703793417407238
(,e,x,14,0.0001834854449515487
a,b,),2,2.6212206421649816e-05
b,), ,7,9.174272247577435e-05
s,5,6,3,3.931830963247472e-05
t,a,.,129,0.001690687314196413
",",4,0,71,0.0009305333279685684
",",4,1,32,0.00041939530274639705
4,5,",",30,0.00039318309632474724
1,9,4,11,0.00014416713531907398
2,3,2,5,6.553051605412454e-05
5,6,5,9,0.00011795492889742416
6,5,"""",30,0.00039318309632474724
6,5,.,12,0.0001572732385298989
5,6,6,6,7.863661926494944e-05
6,6,"""",21,0.00027522816742732307
6,6,.,5,6.553051605412454e-05
5,6,7,10,0.00013106103210824908
6,7,.,4,5.242441284329963e-05
 ,f,m,20,0.00026212206421649816
l, ,-,6,7.863661926494944e-05
"""",t,f,2,2.6212206421649816e-05
t,/,s,2,2.6212206421649816e-05
/,s,t,32,0.00041939530274639705
8,0,4,16,0.00020969765137319852
e,c,3,3,3.931830963247472e-05
l, ,o,13,0.0001703793417407238
t,p,"""",12,0.0001572732385298989
k,7,u,20,0.00026212206421649816
u,0,"""",5,6.553051605412454e-05
e,a,f,12,0.0001572732385298989
a,f,.,13,0.0001703793417407238
s,i,a,24,0.0003145464770597978
i,a,e,2,2.6212206421649816e-05
a,e,x,4,5.242441284329963e-05
e,x,"""",15,0.00019659154816237362
u,0,w,5,6.553051605412454e-05
i,a,c,11,0.00014416713531907398
a,c,u,19,0.00024901596100567326
c,u,"""",10,0.00013106103210824908
k, ,a,7,9.174272247577435e-05
j,9,z,51,0.0006684112637520703
9,z,i,2,2.6212206421649816e-05
k,2,c,19,0.00024901596100567326
2,c,5,12,0.0001572732385298989
c,5,"""",4,5.242441284329963e-05
c,5,e,10,0.00013106103210824908
s,8,d,7,9.174272247577435e-05
8,d,r,3,3.931830963247472e-05
d,r,a,4,5.242441284329963e-05
"""",0,7,12,0.0001572732385298989
3,5,0,42,0.0005504563348546461
b,a,k,7,9.174272247577435e-05
a,k,.,4,5.242441284329963e-05
p,x,b,53,0.0006946234701737201
x,b,a,3,3.931830963247472e-05
a,k,),3,3.931830963247472e-05
k,),"""",3,3.931830963247472e-05
p,x,g,20,0.00026212206421649816
x,g,e,3,3.931830963247472e-05
s,f,g,4,5.242441284329963e-05
f,g,e,9,0.00011795492889742416
g,e,.,26,0.0003407586834814476
x,f,g,3,3.931830963247472e-05
g,e,),4,5.242441284329963e-05
p,a,#,16,0.00020969765137319852
a,#,7,4,5.242441284329963e-05
g,r,7,2,2.6212206421649816e-05
"""",b,y,5,6.553051605412454e-05
b,y,p,6,7.863661926494944e-05
y,p,a,30,0.00039318309632474724
s,s,-,12,0.0001572732385298989
s,-,j,12,0.0001572732385298989
-,j,0,1,1.3106103210824908e-05
j,0,3,12,0.0001572732385298989
0,3,9,11,0.00014416713531907398
3,9,"""",15,0.00019659154816237362
j,1,t,8,0.00010484882568659926
1,t,x,6,7.863661926494944e-05
d,a,b,19,0.00024901596100567326
b,o,(,6,7.863661926494944e-05
j,1,z,98,0.001284398114660841
1,z,x,59,0.0007732600894386696
n,o,d,42,0.0005504563348546461
c,e,g,2,2.6212206421649816e-05
n,o,g,2,2.6212206421649816e-05
j,2,d,6,7.863661926494944e-05
d,0,"""",19,0.00024901596100567326
f,a,"""",7,9.174272247577435e-05
d,0,e,7,9.174272247577435e-05
f,a,.,15,0.00019659154816237362
o,p,f,20,0.00026212206421649816
s,f,1,4,5.242441284329963e-05
f,1,0,72,0.0009436394311793933
p,k,c,20,0.00026212206421649816
k,c,z,7,9.174272247577435e-05
k,c,3,2,2.6212206421649816e-05
k,o,4,6,7.863661926494944e-05
o,4,5,6,7.863661926494944e-05
y,0,3,2,2.6212206421649816e-05
x,b,u,34,0.00044560750916804685
b,u,4,12,0.0001572732385298989
u,4,"""",2,2.6212206421649816e-05
u,4,j,10,0.00013106103210824908
t,b,b,16,0.00020969765137319852
b,b,u,16,0.00020969765137319852
u,o,d,8,0.00010484882568659926
u,o,p,20,0.00026212206421649816
s,x,b,10,0.00013106103210824908
b,u,3,7,9.174272247577435e-05
u,3, ,5,6.553051605412454e-05
e,l,b,2,2.6212206421649816e-05
l,b,u,2,2.6212206421649816e-05
s,b,u,18,0.00023590985779484833
u,o,i,8,0.00010484882568659926
u,3,"""",2,2.6212206421649816e-05
b,u,5,16,0.00020969765137319852
u,5, ,2,2.6212206421649816e-05
u,5,"""",4,5.242441284329963e-05
x,i,f,14,0.0001834854449515487
i,f,3,4,5.242441284329963e-05
f,u, ,3,3.931830963247472e-05
4,r,6,2,2.6212206421649816e-05
y,(,),12,0.0001572732385298989
s,s,b,39,0.0005111380252221714
s,b,r,36,0.00047181971558969666
b,r,"""",50,0.0006553051605412454
n,e,(,8,0.00010484882568659926
p,.,k,1,1.3106103210824908e-05
.,k,o,3,3.931830963247472e-05
k,o,.,5,6.553051605412454e-05
o,.,f,4,5.242441284329963e-05
j,4,4,26,0.0003407586834814476
b,r,.,38,0.0004980319220113465
o, ,v,7,9.174272247577435e-05
x,k,e,9,0.00011795492889742416
k,e,1,9,0.00011795492889742416
e,1,j,17,0.00022280375458402343
a,d,b,3,3.931830963247472e-05
d,b,w,2,2.6212206421649816e-05
b,w,(,2,2.6212206421649816e-05
w,(,+,6,7.863661926494944e-05
f,a,b,7,9.174272247577435e-05
b,d,(,2,2.6212206421649816e-05
d,(,+,5,6.553051605412454e-05
x,e,o,12,0.0001572732385298989
e,o,e,6,7.863661926494944e-05
o,e,"""",7,9.174272247577435e-05
p,k,i,62,0.0008125783990711443
k,i,1,51,0.0006684112637520703
i,1,2,10,0.00013106103210824908
s,a,2,9,0.00011795492889742416
r,g,i,56,0.0007339417798061948
i,q,"""",1,1.3106103210824908e-05
1,2,e,12,0.0001572732385298989
x,l,1,23,0.00030144037384897287
 ,"""",q,5,6.553051605412454e-05
"""",q,"""",3,3.931830963247472e-05
x,l,3,9,0.00011795492889742416
l,3,.,11,0.00014416713531907398
 ,j,u,11,0.00014416713531907398
j,u,l,3,3.931830963247472e-05
5, ,1,3,3.931830963247472e-05
4,:,4,3,3.931830963247472e-05
:,4,1,3,3.931830963247472e-05
4,1,:,3,3.931830963247472e-05
1,:,4,3,3.931830963247472e-05
:,4,3,3,3.931830963247472e-05
